STATE_NAME,STATE,DATE,CASE_TYPE,DEMO_GROUP,CASES
Ohio,39,2021-02-07,Partial Coverage,CASES_Hispanic,117.59632021289711
Oregon,41,2021-02-07,Partial Coverage,CASES_Hispanic,2.803049147300771
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Hispanic,0.6954956756486527
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Hispanic,2.4449155487592966
South Dakota,46,2021-02-07,Partial Coverage,CASES_Hispanic,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_Hispanic,3.050974207295589
Alaska,2,2021-02-07,Complete Coverage,CASES_Hispanic,0.7329173870555514
Colorado,8,2021-02-07,Complete Coverage,CASES_Hispanic,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Hispanic,0.5603598959013817
Maine,23,2021-02-07,Complete Coverage,CASES_Hispanic,0.0
Maryland,24,2021-02-07,Complete Coverage,CASES_Hispanic,0.49097421336953384
Michigan,26,2021-02-07,Complete Coverage,CASES_Hispanic,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_Hispanic,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Hispanic,0.7343668191855038
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Hispanic,0.3110446931257385
Virginia,51,2021-02-07,Complete Coverage,CASES_Hispanic,0.4694267409056808
Colorado,8,2021-02-07,Partial Coverage,CASES_Hispanic,1.5033041902961566
Indiana,18,2021-02-07,Partial Coverage,CASES_Hispanic,2.4790680756018664
Louisiana,22,2021-02-07,Partial Coverage,CASES_Hispanic,0.0
West Virginia,54,2021-02-07,Partial Coverage,CASES_Hispanic,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_Hispanic,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Hispanic,2.7818526410467816
Texas,48,2021-02-07,Partial Coverage,CASES_Hispanic,2.077197343161445
Texas,48,2021-02-07,Complete Coverage,CASES_Hispanic,0.5977227345995142
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Hispanic,1.3442110265673946
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Hispanic,2.466132831862477
Missouri,29,2021-02-07,Partial Coverage,CASES_Hispanic,0.7
North Dakota,38,2021-02-07,Partial Coverage,CASES_Hispanic,4.69
Vermont,50,2021-02-07,Partial Coverage,CASES_Hispanic,6.5
North Dakota,38,2021-02-07,Complete Coverage,CASES_Hispanic,1.9
Alaska,2,2021-02-07,Partial,CASES_Hispanic,1500.0
Florida,12,2021-02-07,Partial,CASES_Hispanic,104475.0
Kansas,20,2021-02-07,Partial,CASES_Hispanic,0.0
Maine,23,2021-02-07,Partial,CASES_Hispanic,0.0
Maryland,24,2021-02-07,Partial,CASES_Hispanic,16742.0
Massachusetts,25,2021-02-07,Partial,CASES_Hispanic,14789.0
Michigan,26,2021-02-07,Partial,CASES_Hispanic,0.0
Minnesota,27,2021-02-07,Partial,CASES_Hispanic,0.0
Mississippi,28,2021-02-07,Partial,CASES_Hispanic,1748.0
Nebraska,31,2021-02-07,Partial,CASES_Hispanic,4377.0
New Jersey,34,2021-02-07,Partial,CASES_Hispanic,37700.0
Ohio,39,2021-02-07,Partial,CASES_Hispanic,553246.0
Oregon,41,2021-02-07,Partial,CASES_Hispanic,15889.0
Pennsylvania,42,2021-02-07,Partial,CASES_Hispanic,6956.0
Rhode Island,44,2021-02-07,Partial,CASES_Hispanic,4221.0
South Dakota,46,2021-02-07,Partial,CASES_Hispanic,0.0
Virginia,51,2021-02-07,Partial,CASES_Hispanic,25458.0
Alaska,2,2021-02-07,Complete,CASES_Hispanic,390.0
Colorado,8,2021-02-07,Complete,CASES_Hispanic,0.0
Florida,12,2021-02-07,Complete,CASES_Hispanic,31738.0
Maine,23,2021-02-07,Complete,CASES_Hispanic,0.0
Maryland,24,2021-02-07,Complete,CASES_Hispanic,3161.0
Michigan,26,2021-02-07,Complete,CASES_Hispanic,0.0
Minnesota,27,2021-02-07,Complete,CASES_Hispanic,0.0
Nebraska,31,2021-02-07,Complete,CASES_Hispanic,1613.0
Rhode Island,44,2021-02-07,Complete,CASES_Hispanic,537.0
Virginia,51,2021-02-07,Complete,CASES_Hispanic,3917.0
Colorado,8,2021-02-07,Partial,CASES_Hispanic,18895.090500000002
Indiana,18,2021-02-07,Partial,CASES_Hispanic,12131.394000000002
Louisiana,22,2021-02-07,Partial,CASES_Hispanic,0.0
West Virginia,54,2021-02-07,Partial,CASES_Hispanic,0.0
Indiana,18,2021-02-07,Complete,CASES_Hispanic,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Hispanic,2598.0
Texas,48,2021-02-07,Partial,CASES_Hispanic,239409.0
Texas,48,2021-02-07,Complete,CASES_Hispanic,68891.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Hispanic,5261.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Hispanic,9652.0
Alaska,2,2021-02-07,Partial Coverage,CASES_NotHispanic,9.434894071201018
Florida,12,2021-02-07,Partial Coverage,CASES_NotHispanic,3.9999552291952187
Kansas,20,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Maine,23,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Maryland,24,2021-02-07,Partial Coverage,CASES_NotHispanic,7.007422261007231
Massachusetts,25,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Michigan,26,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_NotHispanic,7.1916270954601105
Nebraska,31,2021-02-07,Partial Coverage,CASES_NotHispanic,7.19055636259938
New Jersey,34,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Ohio,39,2021-02-07,Partial Coverage,CASES_NotHispanic,2.0100924907283755
Oregon,41,2021-02-07,Partial Coverage,CASES_NotHispanic,6.418517128700125
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_NotHispanic,2.598806846966816
Rhode Island,44,2021-02-07,Partial Coverage,CASES_NotHispanic,6.262200905136588
South Dakota,46,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Virginia,51,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Alaska,2,2021-02-07,Complete Coverage,CASES_NotHispanic,2.4914017156765187
Colorado,8,2021-02-07,Complete Coverage,CASES_NotHispanic,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_NotHispanic,0.9152341326545034
Maine,23,2021-02-07,Complete Coverage,CASES_NotHispanic,0.0
Maryland,24,2021-02-07,Complete Coverage,CASES_NotHispanic,1.341186680582866
Michigan,26,2021-02-07,Complete Coverage,CASES_NotHispanic,0.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_NotHispanic,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_NotHispanic,2.5045443597744996
Rhode Island,44,2021-02-07,Complete Coverage,CASES_NotHispanic,1.5381457669132317
Virginia,51,2021-02-07,Complete Coverage,CASES_NotHispanic,0.0
Colorado,8,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Indiana,18,2021-02-07,Partial Coverage,CASES_NotHispanic,7.7729645326361325
Louisiana,22,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
West Virginia,54,2021-02-07,Partial Coverage,CASES_NotHispanic,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_NotHispanic,0.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_NotHispanic,6.1623879878188
Texas,48,2021-02-07,Partial Coverage,CASES_NotHispanic,6.30591810571345
Texas,48,2021-02-07,Complete Coverage,CASES_NotHispanic,2.0782410013152033
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_NotHispanic,3.1014670868521383
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_NotHispanic,6.9464654962446755
Missouri,29,2021-02-07,Partial Coverage,CASES_NotHispanic,5.3
North Dakota,38,2021-02-07,Partial Coverage,CASES_NotHispanic,12.19
Vermont,50,2021-02-07,Partial Coverage,CASES_NotHispanic,7.7
North Dakota,38,2021-02-07,Complete Coverage,CASES_NotHispanic,3.94
Alaska,2,2021-02-07,Partial,CASES_NotHispanic,64000.0
Florida,12,2021-02-07,Partial,CASES_NotHispanic,632548.0
Kansas,20,2021-02-07,Partial,CASES_NotHispanic,0.0
Maine,23,2021-02-07,Partial,CASES_NotHispanic,0.0
Maryland,24,2021-02-07,Partial,CASES_NotHispanic,378531.0
Massachusetts,25,2021-02-07,Partial,CASES_NotHispanic,0.0
Michigan,26,2021-02-07,Partial,CASES_NotHispanic,0.0
Minnesota,27,2021-02-07,Partial,CASES_NotHispanic,0.0
Mississippi,28,2021-02-07,Partial,CASES_NotHispanic,206834.0
Nebraska,31,2021-02-07,Partial,CASES_NotHispanic,123301.0
New Jersey,34,2021-02-07,Partial,CASES_NotHispanic,0.0
Ohio,39,2021-02-07,Partial,CASES_NotHispanic,225505.0
Oregon,41,2021-02-07,Partial,CASES_NotHispanic,234333.0
Pennsylvania,42,2021-02-07,Partial,CASES_NotHispanic,306707.0
Rhode Island,44,2021-02-07,Partial,CASES_NotHispanic,55528.0
South Dakota,46,2021-02-07,Partial,CASES_NotHispanic,0.0
Virginia,51,2021-02-07,Partial,CASES_NotHispanic,0.0
Alaska,2,2021-02-07,Complete,CASES_NotHispanic,16900.0
Colorado,8,2021-02-07,Complete,CASES_NotHispanic,0.0
Florida,12,2021-02-07,Complete,CASES_NotHispanic,144734.0
Maine,23,2021-02-07,Complete,CASES_NotHispanic,0.0
Maryland,24,2021-02-07,Complete,CASES_NotHispanic,72449.0
Michigan,26,2021-02-07,Complete,CASES_NotHispanic,0.0
Minnesota,27,2021-02-07,Complete,CASES_NotHispanic,0.0
Nebraska,31,2021-02-07,Complete,CASES_NotHispanic,42947.0
Rhode Island,44,2021-02-07,Complete,CASES_NotHispanic,13639.0
Virginia,51,2021-02-07,Complete,CASES_NotHispanic,0.0
Colorado,8,2021-02-07,Partial,CASES_NotHispanic,0.0
Indiana,18,2021-02-07,Partial,CASES_NotHispanic,485255.76
Louisiana,22,2021-02-07,Partial,CASES_NotHispanic,0.0
West Virginia,54,2021-02-07,Partial,CASES_NotHispanic,0.0
Indiana,18,2021-02-07,Complete,CASES_NotHispanic,0.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_NotHispanic,54252.0
Texas,48,2021-02-07,Partial,CASES_NotHispanic,1101663.0
Texas,48,2021-02-07,Complete,CASES_NotHispanic,363075.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_NotHispanic,199666.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_NotHispanic,447199.0
Alaska,2,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,28.415300546448087
Florida,12,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,45.59045433874902
Kansas,20,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Maine,23,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Maryland,24,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,11.867584989041225
Massachusetts,25,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Michigan,26,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Minnesota,27,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Mississippi,28,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,3.000455741882679
Nebraska,31,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,5.146873096295856
New Jersey,34,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Ohio,39,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,1.2812191801312784
Oregon,41,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,24.560350935375432
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,42.61562385656787
Rhode Island,44,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,10.52592171074306
South Dakota,46,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Virginia,51,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Alaska,2,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,29.41416615635844
Colorado,8,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,100.0
Florida,12,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,40.53817280023721
Maine,23,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,100.0
Maryland,24,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,13.230585616084646
Michigan,26,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,100.0
Minnesota,27,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,100.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,3.6248810450731033
Rhode Island,44,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,38.319627550798415
Virginia,51,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,100.0
Colorado,8,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Indiana,18,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,9.800000000000002
Louisiana,22,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
West Virginia,54,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,100.0
Indiana,18,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,100.0
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_UnknownEthnicity,54.79340945958841
Texas,48,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,0.0
Texas,48,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,0.0
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_UnknownEthnicity,0.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_UnknownEthnicity,0.0
Missouri,29,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,0.0
North Dakota,38,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,0.0
Vermont,50,2021-02-07,Partial Coverage,CASES_UnknownEthnicity,0.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_UnknownEthnicity,0.0
Alaska,2,2021-02-07,Partial,CASES_UnknownEthnicity,28.415300546448087
Florida,12,2021-02-07,Partial,CASES_UnknownEthnicity,45.59045433874902
Kansas,20,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Maine,23,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Maryland,24,2021-02-07,Partial,CASES_UnknownEthnicity,11.867584989041225
Massachusetts,25,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Michigan,26,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Minnesota,27,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Mississippi,28,2021-02-07,Partial,CASES_UnknownEthnicity,3.000455741882679
Nebraska,31,2021-02-07,Partial,CASES_UnknownEthnicity,5.146873096295856
New Jersey,34,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Ohio,39,2021-02-07,Partial,CASES_UnknownEthnicity,1.2812191801312784
Oregon,41,2021-02-07,Partial,CASES_UnknownEthnicity,24.560350935375432
Pennsylvania,42,2021-02-07,Partial,CASES_UnknownEthnicity,42.61562385656787
Rhode Island,44,2021-02-07,Partial,CASES_UnknownEthnicity,10.52592171074306
South Dakota,46,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Virginia,51,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Alaska,2,2021-02-07,Complete,CASES_UnknownEthnicity,29.41416615635844
Colorado,8,2021-02-07,Complete,CASES_UnknownEthnicity,100.0
Florida,12,2021-02-07,Complete,CASES_UnknownEthnicity,40.53817280023721
Maine,23,2021-02-07,Complete,CASES_UnknownEthnicity,100.0
Maryland,24,2021-02-07,Complete,CASES_UnknownEthnicity,13.230585616084646
Michigan,26,2021-02-07,Complete,CASES_UnknownEthnicity,100.0
Minnesota,27,2021-02-07,Complete,CASES_UnknownEthnicity,100.0
Nebraska,31,2021-02-07,Complete,CASES_UnknownEthnicity,3.6248810450731033
Rhode Island,44,2021-02-07,Complete,CASES_UnknownEthnicity,38.319627550798415
Virginia,51,2021-02-07,Complete,CASES_UnknownEthnicity,100.0
Colorado,8,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Indiana,18,2021-02-07,Partial,CASES_UnknownEthnicity,9.800000000000002
Louisiana,22,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
West Virginia,54,2021-02-07,Partial,CASES_UnknownEthnicity,100.0
Indiana,18,2021-02-07,Complete,CASES_UnknownEthnicity,100.0
Delaware,10,2021-02-07 00:00:00,Partial,CASES_UnknownEthnicity,54.79340945958841
Texas,48,2021-02-07,Partial,CASES_UnknownEthnicity,0.0
Texas,48,2021-02-07,Complete,CASES_UnknownEthnicity,0.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_UnknownEthnicity,0.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_UnknownEthnicity,0.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Child,0.7423629412419732
Florida,12,2021-02-07,Partial Coverage,CASES_Child,0.3720654461375909
Kansas,20,2021-02-07,Partial Coverage,CASES_Child,0.04936141208800125
Maine,23,2021-02-07,Partial Coverage,CASES_Child,0.3155979372881228
Maryland,24,2021-02-07,Partial Coverage,CASES_Child,0.15288269843268704
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Child,0.2023967748873582
Michigan,26,2021-02-07,Partial Coverage,CASES_Child,0.1599535511049839
Minnesota,27,2021-02-07,Partial Coverage,CASES_Child,0.041635124905374715
Mississippi,28,2021-02-07,Partial Coverage,CASES_Child,0.6244027363810359
Nebraska,31,2021-02-07,Partial Coverage,CASES_Child,0.23017092433056133
New Jersey,34,2021-02-07,Partial Coverage,CASES_Child,0.026266837873069656
Ohio,39,2021-02-07,Partial Coverage,CASES_Child,0.17082594693368708
Oregon,41,2021-02-07,Partial Coverage,CASES_Child,0.35962308356596745
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Child,0.15268527235061422
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Child,0.09840154177530892
South Dakota,46,2021-02-07,Partial Coverage,CASES_Child,0.2552385296155634
Virginia,51,2021-02-07,Partial Coverage,CASES_Child,0.12925609542132213
Alaska,2,2021-02-07,Complete Coverage,CASES_Child,0.10817288572383038
Colorado,8,2021-02-07,Complete Coverage,CASES_Child,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Child,0.15533654126691393
Maine,23,2021-02-07,Complete Coverage,CASES_Child,0.10268258246694904
Maryland,24,2021-02-07,Complete Coverage,CASES_Child,0.02440746458087785
Michigan,26,2021-02-07,Complete Coverage,CASES_Child,0.03263192983827651
Minnesota,27,2021-02-07,Complete Coverage,CASES_Child,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Child,0.04683131360838261
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Child,0.004534633261534973
Virginia,51,2021-02-07,Complete Coverage,CASES_Child,0.017798701252602616
Colorado,8,2021-02-07,Partial Coverage,CASES_Child,0.0
Indiana,18,2021-02-07,Partial Coverage,CASES_Child,0.13312884546438905
Louisiana,22,2021-02-07,Partial Coverage,CASES_Child,0.0
West Virginia,54,2021-02-07,Partial Coverage,CASES_Child,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_Child,0.04991109485509005
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Child,0.0
Texas,48,2021-02-07,Partial Coverage,CASES_Child,0.0
Texas,48,2021-02-07,Complete Coverage,CASES_Child,0.0
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Child,0.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Child,0.0
Missouri,29,2021-02-07,Partial Coverage,CASES_Child,0.0
North Dakota,38,2021-02-07,Partial Coverage,CASES_Child,0.0
Vermont,50,2021-02-07,Partial Coverage,CASES_Child,0.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_Child,0.0
Alaska,2,2021-02-07,Partial,CASES_Child,1400.0
Florida,12,2021-02-07,Partial,CASES_Child,16642.0
Kansas,20,2021-02-07,Partial,CASES_Child,365.0
Maine,23,2021-02-07,Partial,CASES_Child,836.0
Maryland,24,2021-02-07,Partial,CASES_Child,2161.0
Massachusetts,25,2021-02-07,Partial,CASES_Child,2936.0
Michigan,26,2021-02-07,Partial,CASES_Child,3642.0
Minnesota,27,2021-02-07,Partial,CASES_Child,572.0
Mississippi,28,2021-02-07,Partial,CASES_Child,4613.0
Nebraska,31,2021-02-07,Partial,CASES_Child,1155.0
New Jersey,34,2021-02-07,Partial,CASES_Child,538.0
Ohio,39,2021-02-07,Partial,CASES_Child,4663.0
Oregon,41,2021-02-07,Partial,CASES_Child,3294.0
Pennsylvania,42,2021-02-07,Partial,CASES_Child,4277.0
Rhode Island,44,2021-02-07,Partial,CASES_Child,217.0
South Dakota,46,2021-02-07,Partial,CASES_Child,582.0
Virginia,51,2021-02-07,Partial,CASES_Child,2549.0
Alaska,2,2021-02-07,Complete,CASES_Child,204.0
Colorado,8,2021-02-07,Complete,CASES_Child,0.0
Florida,12,2021-02-07,Complete,CASES_Child,6948.0
Maine,23,2021-02-07,Complete,CASES_Child,272.0
Maryland,24,2021-02-07,Complete,CASES_Child,345.0
Michigan,26,2021-02-07,Complete,CASES_Child,743.0
Minnesota,27,2021-02-07,Complete,CASES_Child,0.0
Nebraska,31,2021-02-07,Complete,CASES_Child,235.0
Rhode Island,44,2021-02-07,Complete,CASES_Child,10.0
Virginia,51,2021-02-07,Complete,CASES_Child,351.0
Colorado,8,2021-02-07,Partial,CASES_Child,0.0
Indiana,18,2021-02-07,Partial,CASES_Child,2205.708
Louisiana,22,2021-02-07,Partial,CASES_Child,0.0
West Virginia,54,2021-02-07,Partial,CASES_Child,0.0
Indiana,18,2021-02-07,Complete,CASES_Child,826.938
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Child,0.0
Texas,48,2021-02-07,Partial,CASES_Child,0.0
Texas,48,2021-02-07,Complete,CASES_Child,0.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Child,0.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Child,0.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Adult,10.658382830403713
Florida,12,2021-02-07,Partial Coverage,CASES_Adult,2.464003396438101
Kansas,20,2021-02-07,Partial Coverage,CASES_Adult,7.455971917044427
Maine,23,2021-02-07,Partial Coverage,CASES_Adult,9.217617408230561
Maryland,24,2021-02-07,Partial Coverage,CASES_Adult,7.639127911523939
Massachusetts,25,2021-02-07,Partial Coverage,CASES_Adult,9.148486281013714
Michigan,26,2021-02-07,Partial Coverage,CASES_Adult,7.927017656607136
Minnesota,27,2021-02-07,Partial Coverage,CASES_Adult,9.101617004826249
Mississippi,28,2021-02-07,Partial Coverage,CASES_Adult,6.8666445166135
Nebraska,31,2021-02-07,Partial Coverage,CASES_Adult,9.05461607976474
New Jersey,34,2021-02-07,Partial Coverage,CASES_Adult,10.800858542662763
Ohio,39,2021-02-07,Partial Coverage,CASES_Adult,6.06171976247771
Oregon,41,2021-02-07,Partial Coverage,CASES_Adult,9.90933795634208
Pennsylvania,42,2021-02-07,Partial Coverage,CASES_Adult,4.064729969992197
Rhode Island,44,2021-02-07,Partial Coverage,CASES_Adult,7.138043647296667
South Dakota,46,2021-02-07,Partial Coverage,CASES_Adult,8.536801350500049
Virginia,51,2021-02-07,Partial Coverage,CASES_Adult,10.027500179162972
Alaska,2,2021-02-07,Complete Coverage,CASES_Adult,3.7661260347615895
Colorado,8,2021-02-07,Complete Coverage,CASES_Adult,0.0
Florida,12,2021-02-07,Complete Coverage,CASES_Adult,1.6090283120001774
Maine,23,2021-02-07,Complete Coverage,CASES_Adult,4.032190119260324
Maryland,24,2021-02-07,Complete Coverage,CASES_Adult,1.9849048266392286
Michigan,26,2021-02-07,Complete Coverage,CASES_Adult,3.380745421661358
Minnesota,27,2021-02-07,Complete Coverage,CASES_Adult,0.0
Nebraska,31,2021-02-07,Complete Coverage,CASES_Adult,3.4590017424821133
Rhode Island,44,2021-02-07,Complete Coverage,CASES_Adult,1.8943203220845646
Virginia,51,2021-02-07,Complete Coverage,CASES_Adult,1.8563423157268721
Colorado,8,2021-02-07,Partial Coverage,CASES_Adult,0.0
Indiana,18,2021-02-07,Partial Coverage,CASES_Adult,5.7723416454359775
Louisiana,22,2021-02-07,Partial Coverage,CASES_Adult,0.002753287751399883
West Virginia,54,2021-02-07,Partial Coverage,CASES_Adult,0.0
Indiana,18,2021-02-07,Complete Coverage,CASES_Adult,2.9782941807423473
Delaware,10,2021-02-07 00:00:00,Partial Coverage,CASES_Adult,13.075651483866068
Texas,48,2021-02-07,Partial Coverage,CASES_Adult,8.250852454719984
Texas,48,2021-02-07,Complete Coverage,CASES_Adult,3.319819732581867
Tennessee,47,2021-02-06 00:00:00,Complete Coverage,CASES_Adult,0.0
Tennessee,47,2021-02-06 00:00:00,Partial Coverage,CASES_Adult,0.0
Missouri,29,2021-02-07,Partial Coverage,CASES_Adult,0.0
North Dakota,38,2021-02-07,Partial Coverage,CASES_Adult,0.0
Vermont,50,2021-02-07,Partial Coverage,CASES_Adult,0.0
North Dakota,38,2021-02-07,Complete Coverage,CASES_Adult,0.0
Alaska,2,2021-02-07,Partial,CASES_Adult,43300.0
Florida,12,2021-02-07,Partial,CASES_Adult,273472.0
Kansas,20,2021-02-07,Partial,CASES_Adult,112996.0
Maine,23,2021-02-07,Partial,CASES_Adult,63455.0
Maryland,24,2021-02-07,Partial,CASES_Adult,251018.0
Massachusetts,25,2021-02-07,Partial,CASES_Adult,349502.0
Michigan,26,2021-02-07,Partial,CASES_Adult,416419.0
Minnesota,27,2021-02-07,Partial,CASES_Adult,271224.0
Mississippi,28,2021-02-07,Partial,CASES_Adult,107262.0
Nebraska,31,2021-02-07,Partial,CASES_Adult,90677.0
New Jersey,34,2021-02-07,Partial,CASES_Adult,516000.0
Ohio,39,2021-02-07,Partial,CASES_Adult,370774.0
Oregon,41,2021-02-07,Partial,CASES_Adult,224294.0
Pennsylvania,42,2021-02-07,Partial,CASES_Adult,272835.0
Rhode Island,44,2021-02-07,Partial,CASES_Adult,41310.0
South Dakota,46,2021-02-07,Partial,CASES_Adult,38079.0
Virginia,51,2021-02-07,Partial,CASES_Adult,468737.0
Alaska,2,2021-02-07,Complete,CASES_Adult,15300.0
Colorado,8,2021-02-07,Complete,CASES_Adult,0.0
Florida,12,2021-02-07,Complete,CASES_Adult,178581.0
Maine,23,2021-02-07,Complete,CASES_Adult,27758.0
Maryland,24,2021-02-07,Complete,CASES_Adult,65223.0
Michigan,26,2021-02-07,Complete,CASES_Adult,177596.0
Minnesota,27,2021-02-07,Complete,CASES_Adult,0.0
Nebraska,31,2021-02-07,Complete,CASES_Adult,34640.0
Rhode Island,44,2021-02-07,Complete,CASES_Adult,10963.0
Virginia,51,2021-02-07,Complete,CASES_Adult,86775.0
Colorado,8,2021-02-07,Partial,CASES_Adult,0.0
Indiana,18,2021-02-07,Partial,CASES_Adult,205682.271
Louisiana,22,2021-02-07,Partial,CASES_Adult,67.88900000000001
West Virginia,54,2021-02-07,Partial,CASES_Adult,0.0
Indiana,18,2021-02-07,Complete,CASES_Adult,106123.71
Delaware,10,2021-02-07 00:00:00,Partial,CASES_Adult,65415.0
Texas,48,2021-02-07,Partial,CASES_Adult,1312173.0
Texas,48,2021-02-07,Complete,CASES_Adult,527967.0
Tennessee,47,2021-02-06 00:00:00,Complete,CASES_Adult,0.0
Tennessee,47,2021-02-06 00:00:00,Partial,CASES_Adult,0.0
Alaska,2,2021-02-07,Partial Coverage,CASES_Elderly,34.307450349292274
